"user_id","work_id","mr_share"
"200","322","12.5"
"179","323","100"
"333","324","100"
"325","325","16.600000000000001"
"325","326","10"
"199","327","10"
"211","328","66.659999999999997"
"199","287","10"
"146","330","33.329999999999998"
"349","331","100"
"71","332","16.66"
"332","333","50"
"211","334","50"
"200","335","15.619999999999999"
"215","336","50"
"304","337","30"
"2","338","100"
"141","339","11.699999999999999"
"132","340","50"
"132","341","100"
"132","342","50"
"159","343","20"
"118","344","50"
"159","345","16.66"
"349","346","50"
"307","2182","18.75"
"215","348","25"
"20","349","50"
"179","350","25"
"107","351","100"
"6","352","100"
"74","353","100"
"56","354","30"
"118","355","50"
"107","356","100"
"183","357","50"
"200","358","15"
"123","359","16.66"
"303","360","25"
"56","361","50"
"56","362",""
"334","363","50"
"219","364","25"
"123","365","8.3399999999999999"
"281","366","25"
"146","367","33.329999999999998"
"2","368","100"
"211","369","50"
"20","370","20"
"118","371","50"
"104","372","100"
"104","373","100"
"118","374","50"
"95","375","100"
"332","376","33.329999999999998"
"109","377","100"
"56","378","25"
"82","2173","25"
"261","379","50"
"285","380","20"
"275","381","10"
"174","382","20"
"259","383",""
"79","384","50"
"135","385","50"
"104","386","100"
"104","387","100"
"132","388","25"
"211","389","50"
"118","390","33.32"
"271","391","16.66"
"","392","100"
"20","393","50"
"87","394","50"
"307","2183","50"
"107","395","100"
"323","396","25"
"263","397","50"
"67","398","25"
"","399","18.25"
"93","400","50"
"263","401","50"
"334","402","50"
"271","403",""
"21","404","100"
"75","405","50"
"275","406","10"
"","","5"
"56","407",""
"52","","50"
"56","409","33.329999999999998"
"211","410","16.66"
"132","411","50"
"94","412","50"
"209","413","25"
"159","414","12.5"
"165","414","12.5"
"166","416","100"
"56","417",""
"20","418","50"
"50","419","10"
"272","420","50"
"12","421","20"
"141","422","50"
"281","423","20"
"325","424","33.399999999999999"
"307","425","25"
"307","426","60"
"335","427","2.5"
"67","428","10"
"56","429",""
"334","430","50"
"179","431","100"
"238","432","100"
"118","433","50"
"314","434","25"
"256","435","25"
"17","436","2.5"
"56","437",""
"211","438","33.340000000000003"
"","439","100"
"94","441","50"
"104","442","100"
"334","443","50"
"180","444","3.75"
"123","445","25"
"345","446","100"
"211","447","33.340000000000003"
"200","448","20"
"215","449","100"
"74","450","100"
"72","451","50"
"205","452","50"
"145","453","100"
"","454","50"
"146","455","25"
"115","456","10"
"115","","50"
"307","457","20"
"349","458","50"
"281","459","50"
"132","460","16.66"
"","461","50"
"131","463","50"
"219","464","12.5"
"215","465","50"
"332","466","100"
"207","467","50"
"149","468","40"
"349","469","50"
"2","471","50"
"281","472","25"
"123","473","33.329999999999998"
"179","474","50"
"304","475","16.66"
"322","476","15"
"179","477","100"
"215","478","100"
"118","479","50"
"215","480","50"
"136","481","50"
"332","482","100"
"349","483","50"
"298","484","25"
"94","485","50"
"93","486","3.75"
"272","487","50"
"118","488","50"
"12","489","50"
"318","493","10"
"180","491","50"
"179","490","25"
"215","492","10"
"203","494","33.329999999999998"
"281","495","25"
"334","496","100"
"31","497","33.329999999999998"
"95","498","100"
"118","499","50"
"149","500","50"
"149","501","33.329999999999998"
"20","502","50"
"104","503","100"
"17","504","80"
"71","505","25"
"316","506","3.75"
"200","507","10"
"149","672","75"
"149","509","33.329999999999998"
"146","510","12.5"
"32","511","50"
"334","512","100"
"219","513","12.5"
"332","514","100"
"33","515","5"
"179","516","100"
"6","517","100"
"146","518","33.329999999999998"
"123","519","25"
"147","520","12.5"
"199","521","20"
"340","522","100"
"211","523","50"
"211","524","50"
"99","525","100"
"221","526","100"
"74","527","100"
"259","528","50"
"349","528","25"
"211","530","37.5"
"334","531","33"
"56","532",""
"285","533","30"
"145","534","100"
"107","535","100"
"63","536","50"
"346","537","46"
"307","538","10"
"104","539","100"
"205","540","60"
"94","541","50"
"228","542","3"
"63","543","10"
"179","543","50"
"84","545","7.5"
"20","546","20"
"","547","50"
"42","547","75"
"278","549","20.829999999999998"
"115","550","25"
"117","550","10"
"179","551","100"
"146","552","50"
"149","553","50"
"307","554","25"
"141","555","6.7000000000000002"
"238","556","100"
"118","557","50"
"129","558","16.66"
"99","559","20"
"118","560","50"
"56","561",""
"118","562","25"
"32","564","20"
"146","565","33.329999999999998"
"219","566","75"
"263","567","50"
"115","568","50"
"269","569","100"
"307","571","16.66"
"158","570","50"
"205","572",""
"56","573","48.75"
"200","574","5"
"141","575","10"
"200","576","15"
"153","577","51"
"123","578","5"
"141","579","13.300000000000001"
"94","580","50"
"322","581","5"
"304","582","10"
"1","583","10"
"20","584","50"
"4","585","50"
"295","586","21.875"
"349","587","33.299999999999997"
"56","588","25"
"316","589","17"
"289","590","10"
"31","591","16.66"
"68","592","50"
"314","593","25"
"17","594","25"
"158","595","50"
"307","596","50"
"20","597","25"
"189","598","50"
"186","599","25"
"344","600","25"
"94","601","50"
"345","602","100"
"123","603","25"
"146","604","50"
"123","605","25"
"74","606","100"
"79","607","33.329999999999998"
"272","608","50"
"4","609","25"
"199","610","5"
"72","611",""
"166","612","50"
"340","613","50"
"316","614","15"
"127","615","50"
"118","616","50"
"149","617","50"
"104","618","50"
"179","619","100"
"89","620","100"
"123","621","25"
"332","622","50"
"349","623","50"
"58","624","50"
"118","625","50"
"26","626","25"
"123","627","20"
"345","628","100"
"159","629","20"
"317","631","10"
"123","630","25"
"340","632","50"
"269","633","100"
"40","634","12.5"
"123","635","25"
"179","636","100"
"307","637","33.340000000000003"
"211","638","50"
"179","639","100"
"123","640","25"
"183","641","50"
"175","642","50"
"179","643","25"
"129","644","16.66"
"134","644","16.66"
"272","646","50"
"89","647","25"
"123","648","33.329999999999998"
"95","649","100"
"","650",""
"179","651","50"
"211","652","50"
"20","653","50"
"288","654",""
"95","655","100"
"8","656","12.5"
"127","657","25"
"118","658","50"
"104","659","100"
"256","660","25"
"","","75"
"305","661","80"
"68","5","50"
"2","663","50"
"123","664","20.829999999999998"
"56","665","25"
"123","666","100"
"87","666","15"
"146","668","50"
"334","669","50"
"316","670","10"
"74","671","25"
"149","672","50"
"314","673","25"
"215","674","50"
"98","675","50"
"347","676","15"
"34","677","25"
"12","678","50"
"63","679","100"
"121","680","25"
"332","681","50"
"55","682","16.670000000000002"
"334","683","50"
"316","684","100"
"226","685","50"
"211","686","20"
"179","687","25"
"215","688","100"
"68","689","100"
"94","690","50"
"127","691","50"
"185","692","16.66"
"325","693",""
"325","694",""
"325","695","2.5"
"332","696","25"
"199","697","15"
"68","698","50"
"205","699",""
"94","700","50"
"179","701","25"
"281","702","7.5"
"79","703","50"
"132","704","50"
"56","705","25"
"26","706","12.5"
"118","707","50"
"31","708","33.329999999999998"
"259","709","20"
"72","710","100"
"332","711","33.329999999999998"
"99","712","50"
"115","713","50"
"115","714","50"
"17","715","33.329999999999998"
"17","716","100"
"166","717","100"
"179","718","50"
"17","719","50"
"271","720",""
"79","721","33.329999999999998"
"26","722","12.5"
"68","723","50"
"305","724","60"
"290","725","25"
"50","726","9"
"32","727","30"
"316","728","50"
"104","729","50"
"99","730","50"
"259","730","50"
"323","732","25"
"271","733","10"
"135","734","10"
"93","735","3.75"
"175","736","16.66"
"141","737","8.3300000000000001"
"149","738","40"
"109","739","100"
"149","739","50"
"31","742","50"
"115","743","50"
"281","744","25"
"200","745",""
"131","746","10"
"207","747","50"
"4","748","50"
"166","749","50"
"186","750","50"
"328","751","25"
"334","752","50"
"164","753","5"
"38","754","35"
"200","756",""
"154","757","25"
"141","758","13.300000000000001"
"63","759","50"
"","760","7"
"56","761",""
"132","762","50"
"154","763","50"
"56","763","50"
"56","765","25"
"126","766","30"
"56","767",""
"89","768","100"
"199","769","25"
"123","770","25"
"123","771","33.329999999999998"
"282","3526","50"
"89","772","100"
"20","773","33.329999999999998"
"31","774","20"
"149","775","33.329999999999998"
"211","776","50"
"149","777","50"
"179","778","50"
"211","780","50"
"87","781","33.329999999999998"
"72","782","50"
"93","783","50"
"4","783","25"
"72","785","25"
"154","786","50"
"149","787","50"
"104","787","100"
"211","789","50"
"63","790","25"
"21","791","50"
"316","792","15"
"17","793","100"
"99","794","100"
"143","795","50"
"183","796","50"
"290","797","25"
"52","798","50"
"211","799","100"
"56","800",""
"293","801","25"
"89","802","50"
"12","803","25"
"166","804","50"
"179","805","50"
"4","806","16.66"
"79","807","50"
"287","808","50"
"121","809","25"
"99","810","100"
"68","811","100"
"107","812","100"
"183","813","50"
"179","814","33.329999999999998"
"211","815","50"
"145","816","33.340000000000003"
"68","817","50"
"200","818",""
"75","819","50"
"132","820","100"
"215","821","100"
"272","822","25"
"166","824","50"
"21","825","100"
"121","826","25"
"149","827","50"
"79","828","50"
"21","829","100"
"131","830","20"
"","831",""
"118","832","50"
"135","833","50"
"38","834","12.5"
"207","835","45"
"95","836","50"
"38","837","26.66"
"","839",""
"72","840","50"
"24","841","50"
"12","842","50"
"318","843","50"
"149","843","5"
"95","845","50"
"12","846","50"
"149","847","50"
"316","848","15"
"211","849","50"
"349","850","100"
"179","851","50"
"211","852","33.329999999999998"
"349","853","20"
"344","854","25"
"334","855","100"
"259","856","50"
"123","857","20"
"262","858","33.329999999999998"
"115","859","50"
"215","860","50"
"149","861","33.340000000000003"
"79","862","20"
"87","863","25"
"4","864","25"
"205","865",""
"117","866","25"
"281","867","20"
"135","868","15"
"296","869","25"
"","870",""
"32","871","100"
"205","872",""
"68","873","50"
"141","874","10"
"12","875","50"
"175","876","50"
"272","877","50"
"334","878","50"
"349","879","33.299999999999997"
"285","880","25"
"40","881","25"
"219","882","25"
"314","883","25"
"334","884","50"
"349","885","50"
"21","886","50"
"207","887","13.5"
"89","888","100"
"289","889","16.699999999999999"
"326","890","3.7599999999999998"
"58","891","50"
"72","892","50"
"79","893","33.329999999999998"
"","894","100"
"215","895",""
"63","896","25"
"342","897","20"
"104","898","43.75"
"281","899","25"
"340","900","100"
"146","901","50"
"20","902","50"
"189","903","50"
"56","904","25"
"146","905","33.329999999999998"
"175","906","50"
"288","907",""
"259","908","10"
"94","908","50"
"79","908","50"
"82","911","16.66"
"304","908","16.66"
"136","908","25"
"211","908","50"
"344","915","50"
"94","916","50"
"17","917","100"
"123","918","25"
"143","919","25"
"285","920","25"
"1","921","50"
"211","922","2"
"131","923","100"
"334","924","50"
"74","925","100"
"179","926","100"
"322","927","15"
"74","928","100"
"158","929","39"
"52","930","50"
"93","931","50"
"118","932","25"
"154","933","50"
"53","934","25"
"149","935","50"
"94","936","50"
"165","937","10"
"63","938",""
"215","939","50"
"211","940","11.66"
"298","941","5"
"200","942","20"
"281","943","25"
"349","944","25"
"94","945","50"
"211","946","33.340000000000003"
"340","947","50"
"74","948","100"
"40","949","25"
"68","950","50"
"118","951","50"
"40","952","25"
"287","953","25"
"20","954","50"
"154","955","50"
"211","955","25"
"123","958","33.329999999999998"
"149","959","100"
"245","960","50"
"205","961","65"
"123","962","10"
"158","963","50"
"334","964","50"
"95","965","100"
"231","966","16.66"
"334","967","50"
"260","968","33.329999999999998"
"38","969","11.75"
"215","970","33.329999999999998"
"136","971","50"
"164","972","25"
"211","973","50"
"149","974","75"
"158","975","33"
"4","976","50"
"332","977","50"
"299","978","40"
"56","979","25"
"94","980","50"
"211","981","14"
"63","982","50"
"63","983","25"
"149","984","50"
"200","985","10.414999999999999"
"352","986","25"
"141","987","9.5"
"95","987","100"
"199","989","25"
"94","990","50"
"4","991","25"
"118","992","50"
"215","993","100"
"179","994","100"
"79","995","33.329999999999998"
"20","996","50"
"328","997","50"
"109","998","100"
"72","999","6.25"
"","1000","100"
"215","1001","100"
"118","1002","50"
"56","1003","25"
"115","1004","25"
"238","1005","100"
"215","1006","100"
"","1007","50"
"149","1008","50"
"38","1009","25"
"279","1010","25"
"146","1011","33.329999999999998"
"332","1012","50"
"334","1012","50"
"199","1014","10"
"132","1015","50"
"200","1016",""
"332","1017","50"
"38","1018","12.5"
"332","1019","25"
"307","1020","12.5"
"263","1021","50"
"109","1022","100"
"123","1023","5"
"31","1024","20"
"146","1025","33.329999999999998"
"146","1026","33.329999999999998"
"281","1027","25"
"143","1028","7"
"307","1029","50"
"38","1030","45"
"72","1031","100"
"183","1032","50"
"149","1033","50"
"179","1034","50"
"82","","10"
"326","1035","20"
"307","1036","33.299999999999997"
"63","1037","50"
"316","1038","50"
"316","1039","15"
"256","1040","25"
"104","1041","50"
"304","1042","8"
"21","1043","12.5"
"115","1044","50"
"20","1045","33.329999999999998"
"99","1046","25"
"334","1047","20"
"121","1048","25"
"123","1049","33.329999999999998"
"123","1050","33.329999999999998"
"","1051","16.670000000000002"
"52","1052","50"
"95","1053","50"
"89","1054","37.5"
"20","1055","50"
"115","1056","50"
"107","1057","100"
"123","1058","50"
"143","1059","10"
"57","1060","20"
"146","1061","50"
"318","1062","5"
"344","1063","50"
"205","1064","20"
"123","1065","25"
"211","1066","33.340000000000003"
"332","1067","33.329999999999998"
"334","1068","50"
"17","1069","8.5"
"","1070","33.329999999999998"
"339","1071","10"
"256","1072","25"
"349","1073","50"
"211","1073","50"
"275","1075",""
"179","1076","50"
"323","1077","25"
"332","1078","100"
"174","1079","25"
"12","1080","50"
"68","1081","100"
"32","1082","50"
"149","1083","50"
"","1084","50"
"205","1085","61"
"109","1086","100"
"179","1087","100"
"281","1088","50"
"104","1088","50"
"87","1090","35"
"104","2174","100"
"297","2185","25"
"74","1091","100"
"332","1092","100"
"211","1093","33.329999999999998"
"82","1094","16.66"
"179","1095","25"
"211","1096","50"
"99","1097","100"
"349","1098","50"
"20","1099","20"
"349","1100","50"
"307","1101","25"
"281","1102","25"
"134","1103","1"
"211","1104","20"
"38","1105","25"
"211","1106","50"
"199","1107","20"
"87","1108","50"
"211","1109","33.329999999999998"
"32","1110","100"
"189","1111","50"
"74","1112","100"
"118","1113","50"
"158","1114","55"
"265","1115","25"
"74","1116","100"
"211","1117","2"
"99","1118","100"
"221","1119","100"
"344","1120","50"
"123","1121","25"
"200","1122","12.5"
"58","1123","50"
"268","1124","33.329999999999998"
"221","1125","100"
"211","1126","33.340000000000003"
"332","1127","50"
"200","1128",""
"200","1129",""
"4","1130","50"
"56","1131","25"
"89","1132","100"
"74","1133","100"
"263","1134","30"
"200","1135","7.5"
"215","1136","50"
"123","1137","5"
"195","1137","25"
"72","1139","50"
"275","1140","10"
"136","1141","25"
"281","1142","25"
"63","1143","50"
"179","1144","100"
"204","1145",""
"67","1146","25"
"118","1147","12.5"
"104","1148","100"
"179","1149","25"
"281","1150","18.75"
"155","1151",""
"136","1152","25"
"205","1153","51"
"219","1154","25"
"304","1155","50"
"238","1156","100"
"20","1157","20"
"259","1158",""
"104","1159","100"
"353","1160","50"
"32","1160","16.68"
"149","1162","25"
"211","1163","33.329999999999998"
"209","1164","12.5"
"263","1165","50"
"94","1166","25"
"74","1167","50"
"136","1168","45"
"118","1169","50"
"118","1170","50"
"146","1171","50"
"332","1172","33.329999999999998"
"164","1173","25"
"211","1174","33.340000000000003"
"211","1175","50"
"104","1176","100"
"334","1177","100"
"183","1178","50"
"132","1179","10"
"179","1180","25"
"174","1181","22.5"
"286","1182","1.75"
"165","1183","16.66"
"158","1184","50"
"72","1185","16.670000000000002"
"200","1186",""
"4","1187","50"
"132","1188","50"
"74","1189","100"
"56","1190",""
"32","1191","15"
"219","1192","16.670000000000002"
"340","1193","100"
"52","1194",""
"94","1195","50"
"337","1196","12.5"
"175","1197","50"
"56","1198","13.875"
"209","1199","16.66"
"68","1200","100"
"32","1201","20"
"175","1202","50"
"281","1203","33.329999999999998"
"93","1205","12.5"
"135","1206","25"
"352","1207","50"
"94","1208","50"
"","1209","50"
"179","1210","50"
"","1211","33.329999999999998"
"107","1212","100"
"334","1213","50"
"334","1214","50"
"149","1215","50"
"281","1216","25"
"","1217","10"
"345","1218","100"
"205","1219","72"
"332","1220","33.329999999999998"
"118","1221","50"
"288","1222",""
"223","1223","5"
"334","1224","50"
"109","1225","100"
"118","1226","50"
"56","1227","50"
"121","1228","25"
"63","1229","20"
"132","1230","25"
"107","1231","100"
"186","1232","50"
"316","1233","5"
"175","1234","50"
"118","1235","50"
"12","1236","50"
"20","1237","50"
"243","1238","100"
"38","1239","25"
"332","1240","50"
"211","1241","33.340000000000003"
"334","1242","100"
"287","1243","25"
"118","1244","50"
"20","1245","33.329999999999998"
"345","1246","100"
"143","1247","10"
"298","1248","17.5"
"283","1249","33.329999999999998"
"285","1250","25"
"40","1251","50"
"179","1252","50"
"179","1253","50"
"89","1254","37.5"
"263","1255","30"
"207","1256","50"
"79","1257","16.66"
"146","1258","50"
"200","1259","24.5"
"204","1260","50"
"94","1261","50"
"68","1262","100"
"332","1263","50"
"349","1264","20"
"38","1265","12.5"
"87","1265","50"
"219","1267","25"
"62","1268","50"
"94","1269","50"
"118","1270","50"
"219","1271","25"
"271","1272","60"
"82","1273","16.66"
"132","1274","12.5"
"149","1275","100"
"24","1276","16.66"
"","1277",""
"183","1278","50"
"283","1279","33.329999999999998"
"154","1280","12.5"
"118","1281","50"
"334","1282","50"
"5","1283","100"
"125","1284","6.25"
"84","1285","50"
"75","1286","50"
"131","1287","100"
"165","1288","5"
"74","1289","100"
"277","1290","10"
"104","1291","100"
"149","","25"
"","",""
"","",""
"149","1295","50"
"316","1296","25"
"118","1297","50"
"6","1298","100"
"132","1299","50"
"123","1300","25"
"307","1301","16.670000000000002"
"211","1302","50"
"211","1303","50"
"99","1304","50"
"17","1305","20"
"118","1306","50"
"280","1307","50"
"211","1308","12.5"
"334","1309","50"
"332","1310","33.329999999999998"
"99","1311","25"
"17","1312",""
"149","1313","80"
"68","1314","50"
"323","1315","50"
"89","1316","30"
"207","1317","50"
"94","1318","50"
"94","1319","50"
"200","1320","25"
"17","1321","100"
"332","1322","50"
"345","1323","100"
"95","1324","100"
"31","1325",""
"219","1326","25"
"56","1327","50"
"63","1328","50"
"123","1329","20"
"84","1330","50"
"118","1331","50"
"166","1332","50"
"166","1333","50"
"31","1334","20"
"179","1335","100"
"123","1336","50"
"74","1337","100"
"74","1338","100"
"6","1339","100"
"268","1340","33.329999999999998"
"199","1341","25"
"136","1342","16.66"
"99","1343","50"
"161","1344","16.66"
"238","1345","100"
"238","1346","100"
"115","1347","37.5"
"","1348",""
"179","1349","50"
"79","1350","100"
"200","1350","50"
"99","1352","50"
"221","1353","100"
"349","1354","50"
"149","1355","50"
"334","1356","50"
"104","1357","100"
"205","1358",""
"126","1358","66"
"104","1360","100"
"211","1361","50"
"145","1362","100"
"323","1363","50"
"291","1364","50"
"281","1365","12.5"
"263","1366","75"
"146","1367","50"
"307","1368","20"
"149","1369","50"
"104","1370","50"
"211","1371","25"
"175","1372","50"
"74","1373","100"
"304","1374","50"
"189","1375","30"
"279","1376","25"
"149","1377","33.340000000000003"
"261","1378","50"
"179","1379","100"
"205","1380",""
"","1381","100"
"215","1382","50"
"118","1383","50"
"52","1384","50"
"127","1385","10"
"136","1386","16.66"
"215","1387","100"
"31","1388","33.329999999999998"
"326","1389","3.3999999999999999"
"298","1390","16.670000000000002"
"325","1391","4"
"325","1392","4"
"272","1393","50"
"20","1394","5"
"94","1395","50"
"183","1396","50"
"56","1397","50"
"281","1398","33.329999999999998"
"141","1399","13.33"
"179","1400","50"
"289","1401","12.5"
"345","1402","100"
"72","1403","12.5"
"5","1404","100"
"159","1405","16.66"
"20","1406","25"
"45","1407","50"
"6","1408","33.329999999999998"
"164","1409","25"
"141","1410","16"
"97","1411","50"
"146","1412","33.329999999999998"
"259","1413","50"
"215","1414","100"
"20","1415","20"
"299","1416","50"
"99","1417","50"
"349","1418","50"
"68","1419","100"
"349","1420","42.5"
"123","1421","25"
"281","1423","25"
"289","1423","20"
"332","1425","50"
"31","1426","50"
"271","1427","20"
"79","1428","13.33"
"123","1429","33.329999999999998"
"89","1430","25"
"303","1431","50"
"38","1432","15"
"58","1433","50"
"118","1434","50"
"89","1435","50"
"179","1436","50"
"259","1437","50"
"304","1438","50"
"141","1439","16.66"
"189","1440","50"
"334","1441","100"
"154","1442","50"
"8","1443","11"
"","1444","100"
"","1445","50"
"298","1446","50"
"238","1447","100"
"132","1448","25"
"199","1449","15"
"326","1450","33.32"
"113","1451","25"
"17","1452","20"
"44","1453","10"
"104","1455","100"
"307","1456","16.670000000000002"
"145","1457","100"
"131","1458","33.329999999999998"
"118","1459","25"
"147","1460","50"
"211","1461","33.329999999999998"
"112","1462","10"
"120","1463","10"
"132","1464","50"
"147","1465","25"
"26","1466","16.66"
"118","1467","50"
"99","1468","50"
"209","1469","25"
"109","1470","100"
"32","1471","100"
"20","1472","50"
"118","1473","50"
"304","1474","50"
"183","1475","50"
"149","1476","50"
"20","1477","20"
"68","1478","100"
"145","1479","100"
"107","1480","100"
"94","1481","50"
"94","1482","100"
"281","1484","25"
"6","1485","100"
"118","1486","16.66"
"141","1487","10"
"326","1488","10"
"281","1489","25"
"332","1490","100"
"104","1490","100"
"211","1492","16"
"215","1493","50"
"","1494",""
"113","1495","25"
"","1496",""
"","","25"
"158","1497","50"
"72","1498","10"
"20","1499","50"
"304","1500","16.66"
"307","1501","12.5"
"175","1502","50"
"179","1503","25"
"115","1504","16.66"
"256","1505","25"
"326","1506","12.5"
"93","1507","3.75"
"56","1508","25"
"332","1509","50"
"118","1510","50"
"211","1512","50"
"99","1513","100"
"20","1514","15"
"334","1515","100"
"344","1516","50"
"20","1517","50"
"334","1518","50"
"332","1519","100"
"21","1520","60"
"79","1521","50"
"123","1522","5.5800000000000001"
"316","1523","15"
"307","1524","75"
"132","1525","35"
"63","1526","50"
"211","1527","50"
"211","1528","33.329999999999998"
"2","1529","50"
"24","1530","16.66"
"","1530","25"
"31","1532","20"
"179","1533","50"
"109","1534","100"
"304","1535","10"
"340","1536","100"
"","1537","16.670000000000002"
"149","1538","50"
"180","1539","50"
"179","1540","50"
"215","1541","33.329999999999998"
"349","1542","42.5"
"118","1543","50"
"349","1544","33.299999999999997"
"345","1546","100"
"154","1547","50"
"332","1548","100"
"99","1549","50"
"338","1550","33.329999999999998"
"281","1551","25"
"285","1552","25"
"166","1553","50"
"211","1554","50"
"215","1555","100"
"146","1556","50"
"211","1557","33.329999999999998"
"213","1558","50"
"341","1559","25"
"179","1560","100"
"219","1561","25"
"316","1562","15.01"
"345","1563","100"
